plant_species,latin_name,layer,functional_zone,tsp_g_m2,pm10_g_m2,pm2_5_g_m2,city,ambient_pm10_ug_m3,ambient_pm2_5_ug_m3,temp_c,humidity_pct,sampling_season,days_after_rain,sample_count,measurement_method,leaf_micro_features,reference,doi,notes
桂花,Osmanthus fragrans,乔木,城市混合,,0.0886,,武汉,95.0,55.0,17.0,75.0,春季,7.0,3.0,滤膜称重法(PM10/PM2.5分级),,"张冰洁, 2024, 华中农业大学硕士论文",,解放公园外部(近交通); 春季PM10=8.86±1.37 µg/cm² [2026-06-17 μg/cm²→g/m²换算修正: ÷100替换原错误÷10]
桂花,Osmanthus fragrans,乔木,城市混合,,0.1568,0.0278,武汉,95.0,55.0,17.0,75.0,秋季,7.0,3.0,滤膜称重法(PM10/PM2.5分级),,"张冰洁, 2024, 华中农业大学硕士论文",,"解放公园外部(近交通); 秋季PM10=15.68±3.44, PM2.5=2.78±0.56 µg/cm² [2026-06-17 μg/cm²→g/m²换算修正: ÷100替换原错误÷10]"
桂花,Osmanthus fragrans,乔木,工业区,4.8,,,武汉,120.0,65.0,16.5,75.0,夏季,7.0,5.0,滤膜称重法,,"肖慧玲, 2013, 华中农业大学硕士论文",,武汉3功能区对比，关键提供法桐跨环境数据
桂花,Osmanthus fragrans,乔木,文教区,0.719,,,武汉,95.0,55.0,16.5,75.0,全年,4.0,12.0,滤膜称重法,叶面有较深沟壑,"高丹丹, 2017, 湖北大学硕士论文",,武汉3功能区对比; 湖北大学校园年均值; 16种中排名第3; 四季:春0.870/夏0.468/秋0.583/冬0.953
桂花,Osmanthus fragrans,乔木,交通干道,,,0.065,长沙,90.0,50.0,17.5,80.0,全年,7.0,5.0,滤膜称重法,,"罗佳等, 2019, 应用生态学报",10.13287/j.1001-9332.201902.003,仅PM2.5数据，3功能区对比
桂花,Osmanthus fragrans,乔木,交通干道,0.3959,0.3683,0.2986,长沙,70.0,35.0,,,冬季,7.0,10.0,"微孔滤膜分级过滤法(水溶消解,10μm/2.5μm/0.1μm三级)","叶两面无毛,中脉上面凹下下面凸起;气孔密度中等","Chen Yazhen et al., 2023, Scientific Reports",10.1038/s41598-023-39975-w,"长沙韶山路/芙蓉路绿化带,2017-12-25采样。长沙2017年年均PM2.5=35μg/m³(中国二级标准限值),PM10=70μg/m³(二级标准限值)。PM2.5占总TSP的75.43%(原文确认),水溶消解法可能导致粗颗粒洗脱不完全。"
桂花,Osmanthus fragrans,乔木,公园清洁区,,,0.031,长沙,90.0,50.0,17.5,80.0,全年,7.0,5.0,滤膜称重法,,"罗佳等, 2019, 应用生态学报",10.13287/j.1001-9332.201902.003,仅PM2.5数据，3功能区对比
桂花,Osmanthus fragrans,乔木,文教区,,,0.043,长沙,90.0,50.0,17.5,80.0,全年,7.0,5.0,滤膜称重法,,"罗佳等, 2019, 应用生态学报",10.13287/j.1001-9332.201902.003,仅PM2.5数据，3功能区对比
二球悬铃木,Platanus acerifolia,乔木,城市混合,1.5,,,上海,,,,,夏季,10.0,3.0,滤膜称重法,,"上海植物园科研中心, 2013",,"84种植物分级'弱'等级, 10天滞尘期, <2.0 g/m2"
二球悬铃木,Platanus acerifolia,乔木,交通干道,0.951,,,南京,,,,,春季,,3.0,"滤膜称重法(蒸馏水洗脱,60°C烘24h)",叶面粗糙具星状毛(rough leaf surface with star-shaped trichomes),"Sheng Q et al., 2024, Sustainability",10.3390/su16020917,"南京玄武大道,2023-04-12采样,晴天无异常天气。13种园林植物中悬铃木(PA)单位叶面积滞尘量最低(0.951g/m²),正文精确提及。仅TSP数据,无PM10/PM2.5分级。注意:山麦冬(LS)在同研究中高达69.039g/m²(异常值),需谨慎引用。"
二球悬铃木,Platanus acerifolia,乔木,城市混合(6功能区均值),2.753,,,南京,75.0,40.0,15.5,75.0,夏季,7.0,18.0,滤膜称重法,,"张俊叶等, 2019, 环境污染与防治",10.15985/j.cnki.1001-3865.2019.07.019,南京6功能区综合均值，n=18
二球悬铃木,Platanus acerifolia,乔木,城市混合(秋季),1.296,,,南京,75.0,40.0,15.5,75.0,秋季,14.0,,滤膜称重法,,"梁淑英, 2005, 南京林业大学硕士论文",,秋季单点数据
二球悬铃木,Platanus acerifolia,乔木,交通干道,0.85,,,武汉,120.0,65.0,16.5,75.0,夏季,7.0,5.0,滤膜称重法,,"肖慧玲, 2013, 华中农业大学硕士论文",,武汉3功能区对比，关键提供法桐跨环境数据
二球悬铃木,Platanus acerifolia,乔木,公园清洁区,0.16,,,武汉,120.0,65.0,16.5,75.0,夏季,7.0,5.0,滤膜称重法,,"肖慧玲, 2013, 华中农业大学硕士论文",,武汉3功能区对比，关键提供法桐跨环境数据
二球悬铃木,Platanus acerifolia,乔木,公园清洁区,,0.0621,,武汉,95.0,55.0,17.0,75.0,春季,7.0,3.0,滤膜称重法(PM10/PM2.5分级),,"张冰洁, 2024, 华中农业大学硕士论文",,"解放公园内部; 春季PM10=6.21±0.27 µg/cm², 略高于外部 [2026-06-17 μg/cm²→g/m²换算修正: ÷100替换原错误÷10]"
二球悬铃木,Platanus acerifolia,乔木,公园清洁区,,0.1199,,武汉,95.0,55.0,17.0,75.0,秋季,7.0,3.0,滤膜称重法(PM10/PM2.5分级),,"张冰洁, 2024, 华中农业大学硕士论文",,解放公园内部; 秋季PM10=11.99±2.78 µg/cm² [2026-06-17 μg/cm²→g/m²换算修正: ÷100替换原错误÷10]
二球悬铃木,Platanus acerifolia,乔木,城市混合,1.89,0.358,0.05,武汉,85.0,55.0,16.5,75.0,夏季,7.0,5.0,3级滤膜过滤法(10um/3um/0.45um),,"王琴等, 2020, 生态学报",10.5846/stxb201808241808,最完整的TSP/PM10/PM2.5三分级数据，方法规范
二球悬铃木,Platanus acerifolia,乔木,城市混合,,0.0565,,武汉,95.0,55.0,17.0,75.0,春季,7.0,3.0,滤膜称重法(PM10/PM2.5分级),,"张冰洁, 2024, 华中农业大学硕士论文",,解放公园外部(近交通); 春季PM10=5.65±0.89 µg/cm² [2026-06-17 μg/cm²→g/m²换算修正: ÷100替换原错误÷10]
二球悬铃木,Platanus acerifolia,乔木,城市混合,,0.1132,,武汉,95.0,55.0,17.0,75.0,秋季,7.0,3.0,滤膜称重法(PM10/PM2.5分级),,"张冰洁, 2024, 华中农业大学硕士论文",,解放公园外部(近交通); 秋季PM10=11.32±2.70 µg/cm² [2026-06-17 μg/cm²→g/m²换算修正: ÷100替换原错误÷10]
二球悬铃木,Platanus acerifolia,乔木,工业区,2.35,,,武汉,120.0,65.0,16.5,75.0,夏季,7.0,5.0,滤膜称重法,,"肖慧玲, 2013, 华中农业大学硕士论文",,武汉3功能区对比，关键提供法桐跨环境数据
广玉兰,Magnolia grandiflora,乔木,交通干道,1.4364,,,南昌,,,,,秋季,25.0,2.0,超声波清洗+滤膜称重(0.45μm),"叶倒卵状长椭圆形,背被锈色绒毛;叶面有光泽","王珍珍, 2019, 东华理工大学硕士论文",,"南昌凤凰中大道分车绿带,2018年9-11月连续5次采样,25d饱和滞尘量。⚠2026-06-18修正:原1.6011为20d值,25d实为1.4364(Table4-1)。TSP数据,无PM分级。"
广玉兰,Magnolia grandiflora,乔木,交通干道,,0.1187,0.0197,武汉,,73.0,,,秋冬,7.0,16.0,"滤膜称重法(分级过滤,0.2-2.5-10μm)",叶面光滑;密被锈色绒毛;蜡质少(21-35μg/cm²),"Zhang B-J et al., 2025, Journal of Environmental Management",10.1016/j.jenvman.2024.124027,"武汉解放公园外道路旁,秋冬两季均值(n=16)。PM10=PM2.5+粗颗粒(2.5-10μm)。TSP未测定。 [2026-06-17 μg/cm²→g/m²换算修正: ÷100替换原错误÷10]"
广玉兰,Magnolia grandiflora,乔木,公园清洁区,,0.1511,0.0264,武汉,,73.0,,,秋冬,7.0,16.0,"滤膜称重法(分级过滤,0.2-2.5-10μm)",叶面光滑;密被锈色绒毛;蜡质少(21-35μg/cm²),"Zhang B-J et al., 2025, Journal of Environmental Management",10.1016/j.jenvman.2024.124027,"武汉解放公园内外双地点,秋冬两季均值(n=16)。PM10=PM2.5+粗颗粒(2.5-10μm)。TSP未测定。 [2026-06-17 μg/cm²→g/m²换算修正: ÷100替换原错误÷10]"
广玉兰,Magnolia grandiflora,乔木,公园清洁区,0.433,,,武汉,,,,,秋季,14.0,,滤膜称重法,,"陈小平, 2017, 华中农业大学博士论文",,"陈小平2017博士论文第三章。华中农业大学校园(HZAU)清洁对照区,2014年10月初采样,大雨后约2周。广玉兰在对照区24种植物中滞尘量最高(43.3µg/cm²)。原文单位µg/cm²,÷100换算为g/m²。"
广玉兰,Magnolia grandiflora,乔木,文教区,0.721,,,武汉,95.0,55.0,16.5,75.0,全年,4.0,12.0,滤膜称重法,叶片较厚;上表面有较深沟壑;下表面密被锈色绒毛;叶边缘微卷曲,"高丹丹, 2017, 湖北大学硕士论文",,"武汉湖北大学校园,2016-03至2017-02每月采样(共12次),雨后4d。四季TSP: 春0.982/夏0.485/秋0.47/冬0.946 g/m²。仅TSP数据,无PM10/PM2.5分级。论文另有5种植物×3功能区(校园/公园/道路)柱状图数据,需人工读图。"
广玉兰,Magnolia grandiflora,乔木,交通干道,,,0.0101,长沙,70.0,35.0,,,冬季,7.0,10.0,"微孔滤膜分级过滤法(水溶消解,10μm/2.5μm/0.1μm三级)",叶背密被褐色或灰褐色绒毛;叶面光滑有光泽,"Chen Yazhen et al., 2023, Scientific Reports",10.1038/s41598-023-39975-w,"长沙韶山路/芙蓉路绿化带,2017-12-25采样。长沙2017年年均PM2.5=35μg/m³(中国二级标准限值),PM10=70μg/m³(二级标准限值)。仅PM2.5数据从正文提取,TSP和PM10需从Figure 1柱状图人工读数。"
女贞,Ligustrum lucidum,乔木,交通干道,,0.1434,0.0335,武汉,,73.0,,,秋冬,7.0,16.0,"滤膜称重法(分级过滤,0.2-2.5-10μm)",叶面光滑;气孔密度低;蜡质中等(69-80μg/cm²),"Zhang B-J et al., 2025, Journal of Environmental Management",10.1016/j.jenvman.2024.124027,"武汉解放公园外道路旁,秋冬两季均值(n=16)。PM10=PM2.5+粗颗粒(2.5-10μm)。TSP未测定。 [2026-06-17 μg/cm²→g/m²换算修正: ÷100替换原错误÷10]"
女贞,Ligustrum lucidum,乔木,公园清洁区,,0.1139,0.0258,武汉,,73.0,,,秋冬,7.0,16.0,"滤膜称重法(分级过滤,0.2-2.5-10μm)",叶面光滑;气孔密度低;蜡质中等(69-80μg/cm²),"Zhang B-J et al., 2025, Journal of Environmental Management",10.1016/j.jenvman.2024.124027,"武汉解放公园内外双地点,秋冬两季均值(n=16)。PM10=PM2.5+粗颗粒(2.5-10μm)。TSP未测定。 [2026-06-17 μg/cm²→g/m²换算修正: ÷100替换原错误÷10]"
海桐,Pittosporum tobira,灌木,交通干道,0.837,,,合肥,80.0,42.0,16.0,75.0,春季,7.0,5.0,滤膜称重法,,"杨帆等, 2020, 长春师范大学学报",,
海桐,Pittosporum tobira,灌木,公园清洁区,2.763,,,扬州,105.0,50.0,15.5,75.0,夏季,7.0,3.0,滤膜称重法,,"俞莉莉等, 2012, 北方园艺",,同一论文4功能区对比; 数据值高于杭州可能与扬州的工业粉尘特征有关
海桐,Pittosporum tobira,灌木,居住区,4.369,,,扬州,105.0,50.0,15.5,75.0,夏季,7.0,3.0,滤膜称重法,,"俞莉莉等, 2012, 北方园艺",,同一论文4功能区对比; 数据值高于杭州可能与扬州的工业粉尘特征有关
海桐,Pittosporum tobira,灌木,新兴区,3.938,,,扬州,105.0,50.0,15.5,75.0,夏季,7.0,3.0,滤膜称重法,,"俞莉莉等, 2012, 北方园艺",,同一论文4功能区对比; 数据值高于杭州可能与扬州的工业粉尘特征有关
海桐,Pittosporum tobira,灌木,街道绿地,5.496,,,扬州,105.0,50.0,15.5,75.0,夏季,7.0,3.0,滤膜称重法,,"俞莉莉等, 2012, 北方园艺",,同一论文4功能区对比; 数据值高于杭州可能与扬州的工业粉尘特征有关
海桐,Pittosporum tobira,灌木,交通干道,4.6,,,杭州,100.0,45.0,17.0,78.0,夏季,7.0,5.0,滤膜称重法,叶面蜡质光滑,"李海梅等, 2021, 林业科学研究",10.13275/j.cnki.lykxyj.2021.04.010 ⚠柱状图人工读数,同一论文3功能区对比
